date,coal,gas,hydro,nuclear,solar,wind
2026-04-18,2000.0,1539.1454545454544,1500.0,1050.0,4875.054545454545,0.0
2026-04-19,2000.0,968.9636363636382,1500.0,1050.0,4757.236363636363,0.0
2026-04-20,2000.0,1843.2046266993166,1500.0,1050.0,5333.236363636364,4.559009664319508
2026-04-21,2000.0,1340.972727272725,1500.0,1050.0,5490.327272727273,0.0
2026-04-22,2000.0,1554.8255087339567,1500.0,1050.0,5127.272727272727,0.0017639933155079
2026-04-23,2141.5031292909825,2000.0,1500.0,1050.0,5162.181818181819,22.21505252719738
2026-04-24,2000.0,1708.8999999999996,1500.0,1050.0,4944.0,0.0
2026-04-25,2000.0,976.7090909090894,1500.0,1050.0,5494.690909090909,0.0
2026-04-26,2000.0,803.089039347733,1500.0,1050.0,5713.745454545455,1.2655061068122992
2026-04-27,2038.3053326958507,2000.0,1500.0,1050.0,5145.600000000001,2.3946673041461706
2026-04-28,2121.3040344127967,2000.0,1500.0,1050.0,5049.599999999999,60.795965587205295
2026-04-29,2000.0,1636.8043837224577,1500.0,1050.0,5326.254545454545,0.0410708229968125
2026-04-30,2000.0,1268.0949954650787,1500.0,1050.0,5274.763636363637,0.4413681712839115
2026-05-01,2000.0,1655.2052963197275,1500.0,1050.0,5094.981818181818,36.71288549845372
2026-05-02,2000.0,849.6254711203546,1500.0,1050.0,5403.927272727273,56.44725615237248
2026-05-03,2000.0,1364.4357639027094,1500.0,1050.0,5559.272727272727,133.99150882456337
2026-05-04,2000.0,1360.0518715849994,1500.0,1050.0,5044.363636363637,37.78449205136548
2026-05-05,2000.0,1255.2265320398528,1500.0,1050.0,6073.30909090909,21.464377051058342
2026-05-06,2458.8759613207003,2000.0,1500.0,1050.0,4840.145454545454,50.97858413384535
2026-05-07,2000.0,1637.0733603882127,1500.0,1050.0,5059.200000000001,10.226639611786908
2026-05-08,2000.0,1473.65918319921,1500.0,1050.0,5402.181818181819,11.158998618969814
2026-05-09,2000.0,504.6999999999989,1500.0,1050.0,6028.800000000001,0.0
2026-05-10,2000.0,1641.1532655604733,1500.0,1050.0,5181.381818181819,101.76491625770664
2026-05-11,2271.755595248953,2000.0,1500.0,1050.0,5038.254545454545,39.989859296502274
2026-05-12,2000.0,1710.54834000166,1500.0,1050.0,5541.818181818182,97.633478180158
2026-05-13,2000.0,1729.3999999999996,1500.0,1050.0,5308.800000000001,0.0
2026-05-14,2000.0,1719.6982323455977,1500.0,1050.0,5597.672727272728,32.62904038167425
2026-05-15,2000.0,1961.9101489664663,1500.0,1050.0,5382.981818181818,5.1080328517137525
2026-05-16,2000.0,1383.753429271479,1500.0,1050.0,5151.70909090909,254.13747981943047
2026-05-17,2000.0,613.9172712166837,1500.0,1050.0,6140.50909090909,103.8736378742248
2026-05-18,2753.6114838709655,2000.0,1500.0,1050.0,4529.454545454546,66.93397067448774
2026-05-19,2000.0,1329.722404379765,1500.0,1050.0,5996.509090909091,23.76850471114499
2026-05-20,2000.0,1521.6936913714053,1500.0,1050.0,5734.690909090909,93.61539953768518
2026-05-21,2110.3977377199626,2000.0,1500.0,1050.0,5230.254545454546,9.347716825489837
2026-05-22,2000.0,1258.8062368236751,1500.0,1050.0,6037.527272727273,53.66649044905087
